filename,n,time_in_seconds
../benchmarking_Gurobi/10x10/0a2e25d6-3136-4b07-80e5-77c01dbbb501.singles,10,2.712967
../benchmarking_Gurobi/10x10/1d585523-83dc-463e-9edd-13af51915f5a.singles,10,2.6048800000000005
../benchmarking_Gurobi/10x10/24886b84-22ca-4f2f-8023-5eddde121c3c.singles,10,2.7863179999999996
../benchmarking_Gurobi/10x10/25496793-fc72-49d6-8c35-9f40cdbad8cd.singles,10,2.713849999999999
../benchmarking_Gurobi/10x10/2cf3b8b5-0f26-4297-82a9-a6c6289038c3.singles,10,2.660775000000001
../benchmarking_Gurobi/10x10/3010e091-c362-4c79-b91e-8a8fea39c51c.singles,10,2.56269
../benchmarking_Gurobi/10x10/352296c0-d2b3-426b-9aa4-dc570e96dfff.singles,10,2.503371999999999
../benchmarking_Gurobi/10x10/4801c6c9-0ab6-4474-926a-30e1016c39c6.singles,10,2.6819810000000004
../benchmarking_Gurobi/10x10/50891ba2-5499-40e6-8c10-abea15a2f696.singles,10,2.6582040000000013
../benchmarking_Gurobi/10x10/64b3d745-5bba-42a3-a66e-a98b4322efe0.singles,10,2.7732810000000008
../benchmarking_Gurobi/10x10/66384c68-75b8-4bbe-bfd2-df956feeb3b6.singles,10,2.820491999999998
../benchmarking_Gurobi/10x10/6779e753-3719-4e52-984f-26bd4b2c1497.singles,10,9.289189000000004
../benchmarking_Gurobi/10x10/82567d63-4c09-49c0-9cb1-090ea2f78dfe.singles,10,3.268504
../benchmarking_Gurobi/10x10/89d70d78-dd99-410c-ac18-6463ee95878a.singles,10,2.9793239999999983
../benchmarking_Gurobi/10x10/8ad3a703-d74e-40d7-be8c-b727745d3b6a.singles,10,2.815348
../benchmarking_Gurobi/10x10/a2dc0fa8-6081-4c9a-9c7a-58b94fc7123d.singles,10,2.724905999999997
../benchmarking_Gurobi/10x10/af8f83ad-ecdc-4c1f-9283-9aa78268df1f.singles,10,2.8370689999999996
../benchmarking_Gurobi/10x10/bc5e0441-12d9-4815-867f-c24915fd1c73.singles,10,20
../benchmarking_Gurobi/10x10/bdb765bc-7406-4d02-93f8-7271bebe0c07.singles,10,3.588677000000004
../benchmarking_Gurobi/10x10/dbe093d5-0251-4558-b7f7-18abf1e621a7.singles,10,3.496508999999989
../benchmarking_Gurobi/11x11/2de6a5c7-35ea-4129-a622-097b3879b45a.singles,11,3.1418840000000046
../benchmarking_Gurobi/11x11/3cc68155-82b5-4143-a752-38e99e8eb239.singles,11,3.324587000000008
../benchmarking_Gurobi/11x11/3d8bcfc9-c6c0-444a-aa39-5cbe6d8aab9f.singles,11,3.0550839999999937
../benchmarking_Gurobi/11x11/440d826e-9457-417a-a5dd-c2b6b5cd7822.singles,11,2.818503000000007
